Name,Sensitivity,Specificity,Time,Date,Area,Technology,Entity,Type,Latitude,Longitude,number,
2019-nCoV nucleic acid detection kit  (Combined probe anchored polymer sequencing),0.99,0.99,22,2020-01-26,China,Molecular,Huada Biotechnology Wu Han,Viral tests,114.02919,30.58203,1,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-01-26,China,Molecular,Shang Hai Zhi Jiang,Viral tests,121.48941,31.40527,1,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-01-26,China,Molecular,Shang Hai Jie Nuo,Viral tests,121.48941,31.40527,2,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-01-26,China,Molecular,Huada Biotechnology Wu Han,Viral tests,114.02919,30.58203,2,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-01-28,China,Molecular,Da'an gene of Sun Yat sen University,Viral tests,113.27324,23.15792,1,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-01-28,China,Molecular,Sansure BioTech Inc.,Viral tests,112.98626,28.25591,1,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-01-30,China,Molecular,Bojie medical technology,Viral tests,116.224,39.4286,1,
CDC 2019-Novel Coronavirus (2019-nCoV) Real-Time RT-PCR Diagnostic Panel,1,1,2.5,2020-02-04,U.S.A,Molecular,CDC,Viral tests,-80.416667,33.766667,1,
2019-nCoV antibody detection kit  (Colloidal gold method),0.99,0.99,0.25,2020-02-22,China,Antigen,GuangZhou Wanfu Biotechnology,antibody tests,113.27324,23.15792,2,
Six respiratory virus nucleic acid detection kits (Constant temperature amplification chip method),0.99,0.99,1.5,2020-02-22,China,Molecular,Chengdu Bo Ao Jingxin Biotechnology,Viral tests,104.10194,30.65984,1,
2019-nCoV nucleic acid detection kit( PCR),0.99,0.99,2.5,2020-02-27,China,Molecular,Beijing Zhuo Cheng Huisheng Biotechnology,Viral tests,116.23128,40.22077,1,
2019-nCoV IgG antibody detection kit (Magnetic particle chemiluminescence),0.961,0.9241,0.5,2020-02-29,China,Serology IgG only,Chongqing Bo Ao Saisi Biotechnology,antibody tests,106.54041,29.40268,1,
2019-nCoV IgM antibody detection kit  (Colloidal gold method),0.7024,0.962,0.5,2020-02-29,China,Serology IgM only,Chongqing Bo Ao Saisi Biotechnology,antibody tests,106.54041,29.40268,2,
New York SARS-CoV-2 Real-time Reverse Transcriptase (RT)-PCR Diagnostic Panel,1,1,2.5,2020-02-29,U.S.A,Molecular,"Wadsworth Center, NYSDOH",Viral tests,-74.0059731,40.7143528,1,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-03-01,China,Molecular,Mike Biotechnology,Viral tests,104.10194,30.65984,1,
2019-nCoV IgM antibody detection kit  (Colloidal gold method),0.8866,0.9063,0.25,2020-03-11,China,Serology IgM only,Guangdong Hexin,antibody tests,113.27324,23.15792,3,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-03-12,China,Molecular,Wuhan Mingde Biotechnology,Viral tests,114.02919,30.58203,3,
cobas SARS-CoV-2,1,1,2.5,2020-03-12,U.S.A,Molecular,"Roche Molecular Systems, Inc. (RMS)",Viral tests,-0.0166667,52.966667,1,
2019-nCoV)IgM-IgG antibody detection kit  (Colloidal gold method),0.8866,0.9063,0.25,2020-03-13,China,Serology IgM and IgG,Nan jing Nuo Weizan Medical Technology,antibody tests,118.8921,31.32751,1,
TaqPath COVID-19 Combo Kit,1,1,2.5,2020-03-13,U.S.A,Molecular,"Thermo Fisher Scientific, Inc.",Viral tests,-0.0166667,52.966667,2,
2019-nCoV IgM-IgG antibody detection kit  (Colloidal gold method),0.8866,0.9063,0.25,2020-03-14,China,Serology IgM and IgG,"Zhuhai Lizhu Reagent Co., Ltd ",antibody tests,113.29673,22.20907,1,
2019-nCoV nucleic acid detection kit  (Constant temperature amplification-real time fluorescence method),0.99,0.99,1.5,2020-03-16,China,Molecular,Hangzhou yousida Biotechnology,Viral tests,120.21201,30.2084,1,
COVID-19 RT-PCR Test,1,1,2.5,2020-03-16,U.S.A,Molecular,Laboratory Corporation of America,Viral tests,-91.125506,40.783225,1,
Panther Fusion SARS-CoV-2 Assay,1,1,2.5,2020-03-16,U.S.A,Molecular,"Hologic, Inc.",Viral tests,-78.6,40.083,1,
Lyra SARS-CoV-2 Assay,1,1,2.5,2020-03-17,U.S.A,Molecular,Quidel Corp.,Viral tests,-117.05,32.7166667,1,
Quest SARS-CoV-2 rRT-PCR,1,1,2.5,2020-03-17,U.S.A,Molecular,"Quest Diagnostics Infectious Disease, Inc.",Viral tests,-74.06208,40.783333,1,
Abbott RealTime?SARS-CoV-2 assay,1,1,2.5,2020-03-18,U.S.A,Molecular,Abbott Molecular,Viral tests,-87.6833,41.85,1,
2019-nCoV antibody detection kit (Magnetic particle chemiluminescence),0.8866,0.9063,0.5,2020-03-19,China,Antigen,Xiamen Wantai Kairui Biotechnology,antibody tests,118.03394,24.48405,1,
2019-nCoV IgM-IgG antibody detection kit  (Colloidal gold method),0.8866,0.9063,0.25,2020-03-19,China,Serology IgM and IgG,Ying nuote (Tangshan) Biotechnology ,antibody tests,118.46023,39.27313,1,
ePlex SARS-CoV-2 Test,1,1,2.5,2020-03-19,U.S.A,Molecular,"GenMark Diagnostics, Inc.",Viral tests,-118.6494,33.158,1,
Simplexa COVID-19 Direct,1,1,2.5,2020-03-19,U.S.A,Molecular,DiaSorin Molecular LLC,Viral tests,-118.0333,33.816667,1,
Primerdesign Ltd COVID-19 genesig Real-Time PCR assay,1,1,2.5,2020-03-20,U.S.A,Molecular,Primerdesign Ltd,Viral tests,113.27324,113.27324,1,.。
Xpert Xpress SARS-CoV-2 test,1,1,2.5,2020-03-20,U.S.A,Molecular,Cepheid,Viral tests,-122.0333,37.366667,1,
Accula SARS-Cov-2 Test,1,1,2.5,2020-03-23,U.S.A,Molecular,Mesa Biotech Inc.,Viral tests,-117.16667,32.73333,1,
BioFire COVID-19 Test,1,1,2.5,2020-03-23,U.S.A,Molecular,"BioFire Defense, LLC",Viral tests,-111.96667,40.76667,1,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-03-24,China,Molecular,Shanghai Fuxing Changzheng,Viral tests,121.48941,31.40527,3,
2019-nCoV nucleic acid detection kit  (Hybrid capture immunofluorescence),0.99,0.99,0.75,2020-03-24,China,Molecular,Xiamen Anbang Biotechnology,Viral tests,118.03394,24.48405,2,
PerkinElmer New Coronavirus Nucleic Acid Detection Kit,1,1,2.5,2020-03-24,U.S.A,Molecular,"PerkinElmer, Inc.",Viral tests,-71.2333,42.38333,1,
AvellinoCoV2 test,1,1,2.5,2020-03-25,U.S.A,Molecular,"Avellino Lab USA, Inc.",Viral tests,-122.18333,37.45,1,
2019-nCoV nucleic acid detection kit  (RNA capture probe method ),0.99,0.99,1.5,2020-03-26,China,Molecular,Shanghai Rendu Biotechnology,Viral tests,121.48941,31.40527,4,
Real-Time Fluorescent RT-PCR Kit for Detecting SARS-CoV-2,1,1,2.5,2020-03-26,China,Molecular,BGI Genomics Co. Ltd,Viral tests,113.27324,113.27324,4,深圳
ID NOW COVID-19,1,1,2.5,2020-03-27,U.S.A,Molecular,"Abbott Diagnostics Scarborough, Inc.",Viral tests,113.27324,113.27324,1,.。。
NxTAG CoV Extended Panel Assay,1,1,2.5,2020-03-27,U.S.A,Molecular,"Luminex Molecular Diagnostics, Inc.",Viral tests,-79.41667,43.6667,1,加拿大
NeuMoDx SARS-CoV-2 Assay,1,1,2.5,2020-03-30,U.S.A,Molecular,"NeuMoDx Molecular, Inc.",Viral tests,-83.75,42.28333,1,
QIAstat-Dx Respiratory SARS-CoV-2 Panel,1,1,2.5,2020-03-30,German,Molecular,QIAGEN GmbH,Viral tests,-6.9333,51.166,1,German
2019-nCoV nucleic acid detection kit  (Double amplification),0.99,0.99,1.5,2020-03-31,Canada,Molecular,Wuhan Zhongzhi Biotechnology ,Viral tests,114.02919,30.58203,3,
2019-nCoV nucleic acid detection kit  (RNA constant temperature amplification-gold probe chromatography ),0.99,0.99,1.5,2020-03-31,China,Molecular,Wuhan Zhongzhi Biotechnology ,Viral tests,114.02919,30.58203,4,
COV-19 IDx assay,1,1,2.5,2020-04-01,U.S.A,Molecular,"Ipsum Diagnostics, LLC",Viral tests,-84.4333,33.65,1,
qSARS-CoV-2 IgG-IgM Rapid Test,0.9375,0.964,0.25,2020-04-01,U.S.A,Serology IgM and IgG,Cellex Inc.,antibody tests,-70.8499,42.4947,1,
BioGX SARS-CoV-2 Reagents for BD MAX System,1,1,2.5,2020-04-02,U.S.A,Molecular,"Becton, Dickinson & Company (BD)",Viral tests,-100.9,29.36667,1,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-04-03,China,Molecular,Beijing Jinhao Pharmaceutical,Viral tests,116.224,39.4286,2,
ARIES SARS-CoV-2 Assay,1,1,2.5,2020-04-03,U.S.A,Molecular,Luminex Corporation,Viral tests,-97.7,30.3,1,
Logix Smart Coronavirus Disease 2019 (COVID-19) Kit,1,1,1.25,2020-04-03,U.S.A,Molecular,"Co-Diagnostics, Inc.",Viral tests,-111.96667,40.76667,2,
ScienCell SARS-CoV-2 Coronavirus Real-time RT-PCR (RT-qPCR) Detection Kit,1,1,2.5,2020-04-03,U.S.A,Molecular,ScienCell Research Laboratories,Viral tests,-104.26667,30.333,1,
Gnomegen COVID-19 RT-Digital PCR Detection Kit,1,1,2.5,2020-04-06,U.S.A,Molecular,Gnomegen LLC,Viral tests,-117.16667,32.73333,2,
Smart Detect SARS-CoV-2 rRT-PCR Kit,1,1,2.5,2020-04-07,U.S.A,Molecular,"inBios International, Inc.",Viral tests,-122.3,47.65,1,
BD SARS-CoV-2Reagents for BD MAX System,1,1,2.5,2020-04-08,U.S.A,Molecular,"Becton, Dickinson & Company",Viral tests,-100.9,29.36667,2,
QuantiVirus SARS-CoV-2 Test kit,1,1,2.5,2020-04-08,U.S.A,Molecular,"DiaCarta, Inc.",Viral tests,-122.35,37.9333,1,
2019-nCoV antibody detection kit  (Colloidal gold method),0.89,0.99,0.25,2020-04-10,China,Antigen,Shanghai Xinchao Biotechnology,antibody tests,121.48941,31.40527,5,
2019-nCoV IgG antibody detection kit (Magnetic particle chemiluminescence),0.961,0.9241,0.5,2020-04-10,China,Serology IgG only,Dana (Tianjin) Biotechnology,antibody tests,117.2,39.13,1,
2019-nCoV IgM antibody detection kit (Magnetic particle chemiluminescence),0.7024,0.962,0.5,2020-04-10,China,Serology IgM only,Dana (Tianjin) Biotechnology,antibody tests,117.2,39.13,2,
iAMP COVID-19 Detection Kit,1,1,2.5,2020-04-10,U.S.A,Molecular,"Atila BioSystems, Inc.",Viral tests,-122.15,37.45,1,
DPP COVID-19 IgM-IgG System,1,0.959,0.25,2020-04-14,U.S.A,Serology IgM and IgG,"Chembio Diagnostic System, Inc.",antibody tests,-122.8667,42.3667,1,
VITROS Immunodiagnostic Products Anti-SARS-CoV-2 Total Reagent Pack,1,1,0.25,2020-04-14,U.S.A,Serology Total Antibody,"Ortho Clinical Diagnostics, Inc.",antibody tests,113.27324,113.27324,1,
COVID-19 ELISA IgG Antibody Test,0.92,1,0.25,2020-04-15,U.S.A,Serology IgG,Mount Sinai Laboratory,antibody tests,-74.0059,40.7143528,1,
SARS-CoV-2 Fluorescent PCR Kit,1,1,2.5,2020-04-15,U.S.A,Molecular,Maccura Biotechnology (USA) LLC,Viral tests,-75.4666,39.1333,1,
2019-nCoV nucleic acid detection kit  (fluorescent PCR),0.99,0.99,2.5,2020-04-16,China,Molecular,Jiangsu shuoshi Biotechnology,Viral tests,119.9,32.49,1,
Curative-Korva SARS-Cov-2 Assay,1,1,2.5,2020-04-16,U.S.A,Molecular,KorvaLabs Inc.,Viral tests,-117.8,34.1,1,
GS COVID-19 RT-PCR KIT,1,1,2.5,2020-04-16,U.S.A,Molecular,"GenoSensor, LLC",Viral tests,-111.83333,33.3,1,
Fosun COVID-19 RT-PCR Detection Kit,1,1,2.5,2020-04-17,U.S.A,Molecular,Fosun Pharma USA Inc.,Viral tests,-112,46.6,1,
GeneFinder COVID-19 Plus RealAmp Kit,1,1,2.5,2020-04-18,South Korea,Molecular,OSANG Healthcare,Viral tests,113.27324,113.27324,1,韩国
PhoenixDx 2019-CoV,1,1,2.5,2020-04-20,U.S.A,Molecular,Trax Management Services Inc.,Viral tests,-82.88333,40,1,
Allplex 2019-nCoV Assay,1,1,2.5,2020-04-21,South Korea,Molecular,"Seegene, Inc.",Viral tests,113.27324,113.27324,1,韩国
RealStar SARS-CoV02 RT-PCR Kits U.S.,1,1,2.5,2020-04-22,German,Molecular,altona Diagnostics GmbH,Viral tests,10,53.5,1,德国
STANDARD M nCoV Real-Time Detection Kit,1,1,2.5,2020-04-23,South Korea,Molecular,"SD Biosensor, Inc.",Viral tests,113.27324,113.27324,1,韩国
Anti-SARS-CoV-2 Rapid Test,0.86,0.99,0.25,2020-04-24,U.S.A,Serology IgM and IgG,Autobio Diagnostics Co. Ltd.,antibody tests,113.62,34.75,1,中国郑州
LIAISON SARS-CoV-2 S1-S2 IgG,0.9756,0.993,0.25,2020-04-24,U.S.A,Serology IgG only,DiaSorin Inc.,antibody tests,-122.2,39.5,1,
VITROS Immunodiagnostic Products Anti-SARS-CoV-2 IgG Reagent?Pack,1,1,0.25,2020-04-24,U.S.A,Serology IgG only,"Ortho-Clinical Diagnostics, Inc.",antibody tests,-93,45,1,
SARS-CoV-2 IgG assay,1,0.9936,0.25,2020-04-26,U.S.A,Serology IgG only,Abbott Laboratories Inc.,antibody tests,-87.6333,41.8333,1,
U-TOP COVID-19 Detection Kit,1,1,2.5,2020-04-27,South Korea,Molecular,SEASUN BIOMATERIALS,Viral tests,126.96667,37.55,1,韩国
LabGun COVID-19 RT-PCR Kit,1,1,2.5,2020-04-29,South Korea,Molecular,"LabGenomics Co., Ltd.",Viral tests,127.137779,37.43861,1,韩国
Platelia SARS-CoV-2 Total Ab assay,1,0.9216,0.25,2020-04-29,U.S.A,Serology Total Antibody,Bio-Rad Laboratories,antibody tests,-122.41667,37.8,1,
Rheonix COVID-19 MDx Assay,1,1,2.5,2020-04-29,U.S.A,Molecular,"Rheonix, Inc",Viral tests,-76.5,42.5,1,
New York SARS-CoV Microsphere Immunoassay for Antibody Detection,0.88,0.996,0.25,2020-04-30,U.S.A,Serology Total Antibody,"Wadsworth Center, New York State Department of Health",antibody tests,113.27324,113.27324,1,
BioFire Respiratory Panel 2.1,1,1,2.5,2020-05-01,U.S.A,Molecular,"BioFire Diagnostics, LLC",Viral tests,-111.96667,40.76667,3,
Bio-Rad SARS-CoV-2 ddPCR Test,1,1,2.5,2020-05-01,U.S.A,Molecular,"Bio-Rad Laboratories, Inc.",Viral tests,-122.41667,37.8,2,
Elecsys Anti-SARS-CoV-2,1,0.9981,0.25,2020-05-02,U.S.A,Serology Antibody,Roche Diagnostics,antibody tests,-86.28333,39.7333,1,
Anti-SARS-CoV-2 ELISA (IgG),0.99,0.99,0.25,2020-05-04,U.S.A,Serology IgG,EUROIMMUN US Inc.,antibody tests,-74.4333,40.9,1,
Novel Coronavirus (2019-nCoV) Nucleic Acid Diagnostic Kit (PCR-Fluorescence Probing)?,1,1,2.5,2020-05-04,China,Molecular,Sansure BioTech Inc.,Viral tests,112.59,28.12,2,
FTD SARS-CoV-2,1,1,2.5,2020-05-05,U.S.A,Molecular,Fast Track Diagnostics Luxembourg S.á.r.l. (a Siemens Healthineers Company),Viral tests,113.27324,113.27324,1,
OPTI SARS-CoV-2 RT PCR Test,1,1,3,2020-05-06,U.S.A,Molecular,"OPTI Medical Systems, Inc.",Viral tests,113.27324,113.27324,1,
SARS-COV-2 R-GENE,1,1,2.5,2020-05-06,U.S.A,Molecular,BioMérieux SA,Viral tests,113.27324,113.27324,1,
Sherlock CRISPR SARS-CoV-2 Kit,1,1,2.5,2020-05-06,U.S.A,Molecular,"Sherlock BioSciences, Inc.",Viral tests,113.27324,113.27324,1,
Quick SARS-CoV-2rRT-PCR Kit,1,1,2.5,2020-05-07,U.S.A,Molecular,Zymo Research Corporation,Viral tests,113.27324,113.27324,1,
Rutgers Clinical Genomics Laboratory TaqPath SARS-CoV-2-Assay,1,1,2.5,2020-05-07,U.S.A,Molecular,Rutgers Clinical Genomics Laboratory at RUCDR Infinite Biologics - Rutgers University,Viral tests,113.27324,113.27324,1,
Gnomegen COVID-19-RT-qPCR Detection Kit,1,1,2.5,2020-05-08,U.S.A,Molecular,Gnomegen LLC,Viral tests,113.27324,113.27324,1,
Sofia 2 SARS Antigen FIA,0.964,1,0.25,2020-05-08,U.S.A,Antigen,Quidel Corporation,antibody tests,-117.16667,32.73333,2,
1copy COVID-19 qPCR Multi Kit,1,1,2.5,2020-05-11,U.S.A,Molecular,1drop Inc.,Viral tests,-83.71667,33.8,1,
Alinity m SARS-CoV-2 assay,1,1,2.5,2020-05-11,U.S.A,Molecular,Abbott Molecular Inc.,Viral tests,-87.88333,42.0333,1,
Linea COVID-19 Assay Kit,1,0.98,2.5,2020-05-13,U.S.A,Molecular,"Applied DNA Sciences, Inc.",Viral tests,-73.13333,-40.9333,1,
Aptima SARS-CoV-2 assay,1,0.99,2.5,2020-05-14,U.S.A,Molecular,"Hologic, Inc.",Viral tests,-92.06667,31.13333,1,
NeoPlex COVID-19 Detection Kit,1,1,2.5,2020-05-14,U.S.A,Molecular,"GeneMatrix, Inc.",Viral tests,113.27324,113.27324,1,
Assurance SARS-CoV-2 Panel,1,1,2.5,2020-05-15,U.S.A,Molecular,Assurance Scientific Laboratories,Viral tests,-86.75,33.56667,1,
Everlywell COVID-19 Test Home Collection Kit,1,0.945,0.25,2020-05-15,U.S.A,Home Collection Kit,"Everlywell, Inc.",antibody tests,-97.7,30.3,1,
Fulgent COVID-19 by RT-PCR Test,1,1,2.5,2020-05-15,U.S.A,Molecular,"Fulgent Therapeutics, LLC",Viral tests,-118.4,33.9333,1,
Lyra Direct SARS-CoV-2 Assay?,1,1,2.5,2020-05-18,U.S.A,Molecular,Quidel Corporation,Viral tests,-117.16667,32.73333,3,
P23 Labs TaqPath SARS-CoV-2 Assay,1,1,2.5,2020-05-21,U.S.A,Molecular,"P23 Labs, LLC.",Viral tests,113.27324,113.27324,1,
AQ-TOP COVID-19 Rapid Detection?Kit,1,1,2.5,2020-05-22,South Korea,Molecular,"Seasun Biomaterials, Inc.",Viral tests,126.96667,37.55,2,韩国
DiaPlexQ Novel Coronavirus (2019-nCoV) Detection Kit,1,1,2.5,2020-05-23,South Korea,Molecular,"SolGent Co., Ltd.",Viral tests,113.27324,113.27324,1,
BioCore 2019-nCoV Real Time PCR Kit,1,1,2.5,2020-05-24,South Korea,Molecular,"BioCore Co., Ltd.",Viral tests,126.96667,37.55,1,韩国
